------- BEAMDYN INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with OpenFAST_IO
---------------------- BLADE PARAMETERS --------------------------------------
60                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 0.000000000000000e+00  0.000000000000000e+00 -7.923788466926290e+08  2.959332199026831e+09  2.675378128788591e+10  0.000000000000000e+00
-1.700464621214087e+07  1.690268998963678e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.403774067836824e+09

 7.060322998048952e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.297870931901152e+02
 0.000000000000000e+00  7.060322998048952e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.531711583660182e+01
 0.000000000000000e+00  0.000000000000000e+00  7.060322998048950e+02  5.297870931901152e+02 -4.531711583660182e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.297870931901152e+02  3.209274614080698e+03 -1.028331752724446e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.531711583660182e+01 -1.028331752724446e+02  4.616723887658855e+02  0.000000000000000e+00
-5.297870931901152e+02  4.531711583660182e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.670947002846583e+03

 2.881355932203389e-01
 1.936884524483643e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.602318875573467e+07
 0.000000000000000e+00  5.662880029695795e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.631637554090667e+07
 0.000000000000000e+00  0.000000000000000e+00  2.706179366888337e+10  2.183473583837412e+09 -7.790126217933654e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.183473583837412e+09  5.376743973550183e+10  2.592897619103502e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.790126217933654e+08  2.592897619103502e+09  2.512155410063987e+10  0.000000000000000e+00
-1.602318875573467e+07  1.631637554090667e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.302875971799828e+09

 6.905221941521704e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.147176605656618e+02
 0.000000000000000e+00  6.905221941521705e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.375281835382842e+01
 0.000000000000000e+00  0.000000000000000e+00  6.905221941521705e+02  5.147176605656618e+02 -4.375281835382842e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.147176605656618e+02  3.036449890329054e+03 -9.580101714926431e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.375281835382842e+01 -9.580101714926433e+01  4.297950191025109e+02  0.000000000000000e+00
-5.147176605656618e+02  4.375281835382842e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.466244909431565e+03

 3.050847457627118e-01
 1.894754965284544e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.319745565107235e+07
 0.000000000000000e+00  5.607975979044303e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.593268290841684e+07
 0.000000000000000e+00  0.000000000000000e+00  2.671786549520295e+10  1.063107716057195e+09 -7.547226745268759e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.063107716057195e+09  4.936624957363278e+10  2.321246584547405e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.547226745268759e+08  2.321246584547405e+09  2.348402737808168e+10  0.000000000000000e+00
-1.319745565107235e+07  1.593268290841684e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.203553326293345e+09

 6.720133780797920e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.850862040111600e+02
 0.000000000000000e+00  6.720133780797920e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.217912948371124e+01
 0.000000000000000e+00  0.000000000000000e+00  6.720133780797921e+02  4.850862040111600e+02 -4.217912948371124e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.850862040111600e+02  2.803020370321320e+03 -8.934556287237621e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.217912948371124e+01 -8.934556287237622e+01  3.986350852663574e+02  0.000000000000000e+00
-4.850862040111600e+02  4.217912948371124e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.201655455587679e+03

 3.220338983050847e-01
 1.842916146460876e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.213500691389481e+07
 0.000000000000000e+00  5.475684993335667e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.501105457234449e+07
 0.000000000000000e+00  0.000000000000000e+00  2.644122842330209e+10  1.008019769395148e+09 -7.213562971563767e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.008019769395148e+09  4.630866248449438e+10  2.026688884873177e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.213562971563767e+08  2.026688884873177e+09  2.186051171182002e+10  0.000000000000000e+00
-1.213500691389481e+07  1.501105457234449e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.112064130625320e+09

 6.561377161168570e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.659738329909475e+02
 0.000000000000000e+00  6.561377161168570e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.012720400600868e+01
 0.000000000000000e+00  0.000000000000000e+00  6.561377161168568e+02  4.659738329909475e+02 -4.012720400600868e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.659738329909475e+02  2.623028921161108e+03 -8.244964699186114e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.012720400600868e+01 -8.244964699186114e+01  3.681844341047872e+02  0.000000000000000e+00
-4.659738329909475e+02  4.012720400600868e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.991213355265895e+03

 3.389830508474577e-01
 1.779812789063883e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.242934616568511e+07
 0.000000000000000e+00  5.271729633373434e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.366535299388846e+07
 0.000000000000000e+00  0.000000000000000e+00  2.622932118700775e+10  1.781547413121347e+09 -6.798933672019984e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.781547413121347e+09  4.432399150590487e+10  1.727121928399434e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.798933672019984e+08  1.727121928399434e+09  2.026486657730054e+10  0.000000000000000e+00
-1.242934616568511e+07  1.366535299388846e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.027032221721450e+09

 6.427251403850403e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.561744002804950e+02
 0.000000000000000e+00  6.427251403850403e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.773024527705682e+01
 0.000000000000000e+00  0.000000000000000e+00  6.427251403850402e+02  4.561744002804950e+02 -3.773024527705682e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.561744002804950e+02  2.489242940304570e+03 -7.539646648899263e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.773024527705682e+01 -7.539646648899262e+01  3.385844717101467e+02  0.000000000000000e+00
-4.561744002804950e+02  3.773024527705682e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.827827412014717e+03

 3.559322033898304e-01
 1.734098491956902e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.101960775501208e+07
 0.000000000000000e+00  5.156622821852688e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.251532937953441e+07
 0.000000000000000e+00  0.000000000000000e+00  2.592891367955714e+10  1.599007630124576e+09 -6.296274110739776e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.599007630124576e+09  4.111565867607132e+10  1.497381492698474e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.296274110739776e+08  1.497381492698474e+09  1.866711667616500e+10  0.000000000000000e+00
-1.101960775501208e+07  1.251532937953441e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.414754653575159e+08

 6.260619359257479e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.327928820981747e+02
 0.000000000000000e+00  6.260619359257479e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.547059904039379e+01
 0.000000000000000e+00  0.000000000000000e+00  6.260619359257479e+02  4.327928820981747e+02 -3.547059904039379e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.327928820981747e+02  2.301654549935122e+03 -6.897402246954445e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.547059904039379e+01 -6.897402246954444e+01  3.095703164884874e+02  0.000000000000000e+00
-4.327928820981747e+02  3.547059904039379e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.611224866423609e+03

 3.728813559322034e-01
 1.690837744023816e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -9.646017383456923e+06
 0.000000000000000e+00  5.045020052573931e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.129633494774567e+07
 0.000000000000000e+00  0.000000000000000e+00  2.559887287240531e+10  1.413248930181804e+09 -5.738607717581608e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.413248930181804e+09  3.796378511243159e+10  1.289086977116812e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.738607717581608e+08  1.289086977116813e+09  1.709262456120924e+10  0.000000000000000e+00
-9.646017383456923e+06  1.129633494774567e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.602706649730674e+08

 6.089912563332450e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.086956084145641e+02
 0.000000000000000e+00  6.089912563332450e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.313177509458394e+01
 0.000000000000000e+00  0.000000000000000e+00  6.089912563332450e+02  4.086956084145641e+02 -3.313177509458394e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.086956084145641e+02  2.117442093135626e+03 -6.280897431594990e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.313177509458394e+01 -6.280897431594990e+01  2.815027711493278e+02  0.000000000000000e+00
-4.086956084145641e+02  3.313177509458394e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.398944864284954e+03

 3.898305084745763e-01
 1.651334566378127e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -8.343173669750758e+06
 0.000000000000000e+00  4.939466316307432e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.006104190123856e+07
 0.000000000000000e+00  0.000000000000000e+00  2.523066298370855e+10  1.229166471267503e+09 -5.148975249117883e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.229166471267503e+09  3.490122775514566e+10  1.106349170322587e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.148975249117883e+08  1.106349170322587e+09  1.555856994019648e+10  0.000000000000000e+00
-8.343173669750758e+06  1.006104190123856e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.844866200146900e+08

 5.915361080361720e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.842296338422314e+02
 0.000000000000000e+00  5.915361080361719e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.075752055877200e+01
 0.000000000000000e+00  0.000000000000000e+00  5.915361080361720e+02  3.842296338422314e+02 -3.075752055877200e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.842296338422314e+02  1.938672312406501e+03 -5.699025363151123e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.075752055877200e+01 -5.699025363151123e+01  2.546887607833967e+02  0.000000000000000e+00
-3.842296338422314e+02  3.075752055877200e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.193361073189898e+03

 4.067796610169492e-01
 1.615744169761416e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.140220829011074e+06
 0.000000000000000e+00  4.840478013224612e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.848262717456562e+06
 0.000000000000000e+00  0.000000000000000e+00  2.481884768853846e+10  1.052858094721375e+09 -4.549087660916232e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.052858094721375e+09  3.195893742779921e+10  9.390462653404050e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.549087660916232e+08  9.390462653404050e+08  1.409222058787764e+10  0.000000000000000e+00
-7.140220829011074e+06  8.848262717456562e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.145985338443160e+08

 5.737422698223534e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.597926546720298e+02
 0.000000000000000e+00  5.737422698223534e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.835354712915382e+01
 0.000000000000000e+00  0.000000000000000e+00  5.737422698223534e+02  3.597926546720298e+02 -2.835354712915382e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.597926546720298e+02  1.767366282776827e+03 -5.141684815994113e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.835354712915382e+01 -5.141684815994113e+01  2.294965399295250e+02  0.000000000000000e+00
-3.597926546720298e+02  2.835354712915382e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.996862822706352e+03

 4.237288135593220e-01
 1.570858058325116e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.990762915003847e+06
 0.000000000000000e+00  4.713498787399604e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.767549480791125e+06
 0.000000000000000e+00  0.000000000000000e+00  2.436307411379515e+10  8.875905324552522e+08 -4.028975692164646e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.875905324552522e+08  2.913883162556649e+10  7.680029205610908e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.028975692164646e+08  7.680029205610908e+08  1.267011077796782e+10  0.000000000000000e+00
-5.990762915003847e+06  7.767549480791125e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.451283192617486e+08

 5.554047579873436e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.355419176941683e+02
 0.000000000000000e+00  5.554047579873436e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.597053061650959e+01
 0.000000000000000e+00  0.000000000000000e+00  5.554047579873436e+02  3.355419176941683e+02 -2.597053061650959e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.355419176941683e+02  1.603392166011653e+03 -4.569165736554958e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.597053061650959e+01 -4.569165736554958e+01  2.051670612747872e+02  0.000000000000000e+00
-3.355419176941683e+02  2.597053061650959e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.808559227286440e+03

 4.406779661016948e-01
 1.515625239381280e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.900660513020385e+06
 0.000000000000000e+00  4.556326419636263e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.795188569421166e+06
 0.000000000000000e+00  0.000000000000000e+00  2.387368240045033e+10  7.337414234697304e+08 -3.576209089896402e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.337414234697304e+08  2.645679876978237e+10  5.766571887270876e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.576209089896402e+08  5.766571887270876e+08  1.131201551007518e+10  0.000000000000000e+00
-4.900660513020385e+06  6.795188569421166e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.765429000215048e+08

 5.366898183085876e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.116323336809205e+02
 0.000000000000000e+00  5.366898183085876e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.357040299058786e+01
 0.000000000000000e+00  0.000000000000000e+00  5.366898183085876e+02  3.116323336809205e+02 -2.357040299058786e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.116323336809205e+02  1.447698295288876e+03 -3.968464584458335e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.357040299058786e+01 -3.968464584458334e+01  1.819783714124514e+02  0.000000000000000e+00
-3.116323336809205e+02  2.357040299058786e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.629676666701327e+03

 4.576271186440678e-01
 1.453170790834244e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.898107805303864e+06
 0.000000000000000e+00  4.377724569922886e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.968911528329263e+06
 0.000000000000000e+00  0.000000000000000e+00  2.335439486397317e+10  5.920864389259822e+08 -3.201149355102699e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.920864389259822e+08  2.393248651106306e+10  4.004311482522606e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.201149355102699e+08  4.004311482522606e+08  1.004797928567608e+10  0.000000000000000e+00
-3.898107805303864e+06  5.968911528329263e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.110079943138478e+08

 5.177716834693888e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.883259851456269e+02
 0.000000000000000e+00  5.177716834693888e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.128062789894533e+01
 0.000000000000000e+00  0.000000000000000e+00  5.177716834693888e+02  2.883259851456269e+02 -2.128062789894533e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.883259851456269e+02  1.301390060905533e+03 -3.393564671760588e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.128062789894533e+01 -3.393564671760588e+01  1.604648897693241e+02  0.000000000000000e+00
-2.883259851456269e+02  2.128062789894533e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.461854950674857e+03

 4.745762711864407e-01
 1.386940713783383e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.009658963486779e+06
 0.000000000000000e+00  4.187108257774310e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.307436415155108e+06
 0.000000000000000e+00  0.000000000000000e+00  2.280506413853137e+10  4.643048107569031e+08 -2.907806977276199e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.643048107569031e+08  2.157038162870484e+10  2.778467854307566e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.907806977276199e+08  2.778467854307566e+08  8.892682257096420e+09  0.000000000000000e+00
-3.009658963486779e+06  5.307436415155108e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.500615727965485e+08

 4.987495566751202e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.658413977259640e+02
 0.000000000000000e+00  4.987495566751202e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.925164649879654e+01
 0.000000000000000e+00  0.000000000000000e+00  4.987495566751202e+02  2.658413977259640e+02 -1.925164649879654e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.658413977259640e+02  1.164848482375088e+03 -2.902523104208344e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.925164649879654e+01 -2.902523104208344e+01  1.409187304854239e+02  0.000000000000000e+00
-2.658413977259640e+02  1.925164649879654e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.305767212860512e+03

 4.915254237288134e-01
 1.329463680876718e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.814871583822058e+06
 0.000000000000000e+00  4.035193316491770e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.805705407315535e+06
 0.000000000000000e+00  0.000000000000000e+00  2.221020869432713e+10  7.439779998349506e+07 -2.657173938492579e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.439779998349506e+07  1.912157032162576e+10  2.097240583331715e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.657173938492579e+08  2.097240583331715e+08  7.853786818951188e+09  0.000000000000000e+00
-1.814871583822058e+06  4.805705407315535e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.945170053302541e+08

 4.787919845268715e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.408002531718721e+02
 0.000000000000000e+00  4.787919845268715e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.750420931154182e+01
 0.000000000000000e+00  0.000000000000000e+00  4.787919845268715e+02  2.408002531718721e+02 -1.750420931154182e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.408002531718721e+02  1.026539808868981e+03 -2.502892774658201e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.750420931154182e+01 -2.502892774658201e+01  1.234834448536525e+02  0.000000000000000e+00
-2.408002531718721e+02  1.750420931154182e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.150023253722634e+03

 5.084745762711863e-01
 1.282776509217891e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -9.493416393056189e+05
 0.000000000000000e+00  3.857120643028687e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.233024085444637e+06
 0.000000000000000e+00  0.000000000000000e+00  2.159211502676192e+10  1.317164926380542e+07 -2.358666222470147e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.317164926380542e+07  1.704629033751882e+10  1.498471454670525e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.358666222470147e+08  1.498471454670525e+08  6.922741689097343e+09  0.000000000000000e+00
-9.493416393056189e+05  4.233024085444637e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.456909192734117e+08

 4.542189818452238e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.089357849674586e+02
 0.000000000000000e+00  4.542189818452238e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.485635805058745e+01
 0.000000000000000e+00  0.000000000000000e+00  4.542189818452238e+02  2.089357849674586e+02 -1.485635805058745e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.089357849674586e+02  8.889329905467783e+02 -2.004465941994804e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.485635805058745e+01 -2.004465941994804e+01  1.078099282725619e+02  0.000000000000000e+00
-2.089357849674586e+02  1.485635805058745e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.967429188193404e+02

 5.254237288135595e-01
 1.223972599589100e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.840224504357174e+05
 0.000000000000000e+00  3.679178735122315e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.712066103222666e+06
 0.000000000000000e+00  0.000000000000000e+00  2.098181523413094e+10 -4.061058195465676e+07 -2.108212835265070e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.061058195465676e+07  1.523998176403505e+10  1.021143118751375e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.108212835265070e+08  1.021143118751375e+08  6.084761190707966e+09  0.000000000000000e+00
-4.840224504357174e+05  3.712066103222666e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.027681501721461e+08

 4.365271790549664e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.914549618343366e+02
 0.000000000000000e+00  4.365271790549664e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.342071813922160e+01
 0.000000000000000e+00  0.000000000000000e+00  4.365271790549665e+02  1.914549618343366e+02 -1.342071813922160e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.914549618343366e+02  7.881114616350337e+02 -1.717938485606077e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.342071813922160e+01 -1.717938485606077e+01  9.414032563880728e+01  0.000000000000000e+00
-1.914549618343366e+02  1.342071813922160e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.822517872738412e+02

 5.423728813559320e-01
 1.169504600472231e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.029716538028441e+05
 0.000000000000000e+00  3.510266399144899e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.197526128323459e+06
 0.000000000000000e+00  0.000000000000000e+00  2.035206732609292e+10 -8.555069056777689e+07 -1.847183080320961e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.555069056777689e+07  1.358798760193084e+10  5.646320465789002e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.847183080320961e+08  5.646320465789002e+07  5.322404329221241e+09  0.000000000000000e+00
-1.029716538028441e+05  3.197526128323459e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.649686717888226e+08

 4.189550706902216e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.749060158292261e+02
 0.000000000000000e+00  4.189550706902216e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.205750870929763e+01
 0.000000000000000e+00  0.000000000000000e+00  4.189550706902217e+02  1.749060158292261e+02 -1.205750870929763e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.749060158292261e+02  6.965469939645626e+02 -1.463590068408848e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.205750870929763e+01 -1.463590068408848e+01  8.188366468422718e+01  0.000000000000000e+00
-1.749060158292261e+02  1.205750870929763e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.784306586487899e+02

 5.593220338983048e-01
