------- BEAMDYN INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with OpenFAST_IO
---------------------- BLADE PARAMETERS --------------------------------------
60                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 0.000000000000000e+00  0.000000000000000e+00  7.312165017027745e+08  3.896037677784442e+09  2.587943302805750e+10  0.000000000000000e+00
-1.381316246462926e+07 -1.486861266969592e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.276809335429584e+09

 6.969628531525919e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.098036582333639e+02
 0.000000000000000e+00  6.969628531525919e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.793910746039158e+01
 0.000000000000000e+00  0.000000000000000e+00  6.969628531525919e+02  5.098036582333639e+02 -2.793910746039158e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.098036582333639e+02  3.095745230011090e+03 -1.355596251386814e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.793910746039158e+01 -1.355596251386814e+02  4.374337249293818e+02  0.000000000000000e+00
-5.098036582333639e+02  2.793910746039158e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.533178954940472e+03

 2.881355932203389e-01
 1.765786411910930e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.333621479061422e+07
 0.000000000000000e+00  5.331895238175821e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.488204041479576e+07
 0.000000000000000e+00  0.000000000000000e+00  2.692504781476391e+10  1.986791303965269e+09  7.482696977458071e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.986791303965269e+09  5.192138676635576e+10  3.499662758363619e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.482696977458071e+08  3.499662758363620e+09  2.415992148299998e+10  0.000000000000000e+00
-1.333621479061422e+07 -1.488204041479576e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.185014517010496e+09

 6.823677530174576e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.984892681067180e+02
 0.000000000000000e+00  6.823677530174576e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.630978690274685e+01
 0.000000000000000e+00  0.000000000000000e+00  6.823677530174575e+02  4.984892681067180e+02 -2.630978690274685e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.984892681067180e+02  2.944728543332217e+03 -1.266014657204154e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.630978690274685e+01 -1.266014657204154e+02  4.055673659035962e+02  0.000000000000000e+00
-4.984892681067180e+02  2.630978690274685e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.350295909235812e+03

 3.050847457627118e-01
 1.724992467830686e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.098704265800022e+07
 0.000000000000000e+00  5.260782869531643e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.459058488668885e+07
 0.000000000000000e+00  0.000000000000000e+00  2.659563707103273e+10  1.253848832755522e+09  7.318796097168070e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.253848832755522e+09  4.782555334016659e+10  3.113319091553802e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.318796097168070e+08  3.113319091553801e+09  2.253065646221714e+10  0.000000000000000e+00
-1.098704265800022e+07 -1.459058488668885e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.092101685640193e+09

 6.643462420178276e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.703501918995747e+02
 0.000000000000000e+00  6.643462420178275e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.489470839141520e+01
 0.000000000000000e+00  0.000000000000000e+00  6.643462420178276e+02  4.703501918995747e+02 -2.489470839141520e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.703501918995747e+02  2.721278318216576e+03 -1.173789093003670e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.489470839141520e+01 -1.173789093003670e+02  3.756168162415197e+02  0.000000000000000e+00
-4.703501918995747e+02  2.489470839141520e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.096895134458096e+03

 3.220338983050847e-01
 1.676757254586194e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.016884682337501e+07
 0.000000000000000e+00  5.126019897912666e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.376825105049456e+07
 0.000000000000000e+00  0.000000000000000e+00  2.633105133366937e+10  1.182607772371760e+09  7.017740679667083e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.182607772371760e+09  4.495607437776247e+10  2.765691473913786e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.017740679667083e+08  2.765691473913786e+09  2.097409360355244e+10  0.000000000000000e+00
-1.016884682337501e+07 -1.376825105049456e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.008709197634385e+09

 6.489830061548491e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.526742750339775e+02
 0.000000000000000e+00  6.489830061548491e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.365347286018434e+01
 0.000000000000000e+00  0.000000000000000e+00  6.489830061548490e+02  4.526742750339775e+02 -2.365347286018434e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.526742750339775e+02  2.550795984714714e+03 -1.082729548145101e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.365347286018434e+01 -1.082729548145101e+02  3.471316234581963e+02  0.000000000000000e+00
-4.526742750339775e+02  2.365347286018434e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.897927608172910e+03

 3.389830508474577e-01
 1.621211130318145e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.041007134034340e+07
 0.000000000000000e+00  4.937331020938755e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.259591466382614e+07
 0.000000000000000e+00  0.000000000000000e+00  2.612355150336581e+10  1.636048561743455e+09  6.634150088880558e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.636048561743455e+09  4.299011663336034e+10  2.457960701428326e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.634150088880558e+08  2.457960701428325e+09  1.947644311227827e+10  0.000000000000000e+00
-1.041007134034340e+07 -1.259591466382614e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.323294200119740e+08

 6.357651626366182e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.427597837220267e+02
 0.000000000000000e+00  6.357651626366182e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.251257837929139e+01
 0.000000000000000e+00  0.000000000000000e+00  6.357651626366182e+02  4.427597837220267e+02 -2.251257837929139e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.427597837220267e+02  2.419769755037139e+03 -9.940963370758156e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.251257837929139e+01 -9.940963370758158e+01  3.198561617723871e+02  0.000000000000000e+00
-4.427597837220267e+02  2.251257837929139e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.739625916809525e+03

 3.559322033898304e-01
 1.576269306188945e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -9.253857843723482e+06
 0.000000000000000e+00  4.815777442119859e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.153266592563501e+07
 0.000000000000000e+00  0.000000000000000e+00  2.583690198380116e+10  1.477270468454744e+09  6.158595784608181e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.477270468454744e+09  3.996466503918546e+10  2.154633589531232e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.158595784608181e+08  2.154633589531232e+09  1.800757262888064e+10  0.000000000000000e+00
-9.253857843723482e+06 -1.153266592563501e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.539252199875906e+08

 6.197149892646214e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.208032913559267e+02
 0.000000000000000e+00  6.197149892646214e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.140764206032663e+01
 0.000000000000000e+00  0.000000000000000e+00  6.197149892646214e+02  4.208032913559267e+02 -2.140764206032663e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.208032913559267e+02  2.240926076763702e+03 -9.062922720263313e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.140764206032663e+01 -9.062922720263315e+01  2.934609525985156e+02  0.000000000000000e+00
-4.208032913559267e+02  2.140764206032663e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.534387029362218e+03

 3.728813559322034e-01
 1.531866070363341e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -8.113752364957799e+06
 0.000000000000000e+00  4.693857149024785e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.037792758467719e+07
 0.000000000000000e+00  0.000000000000000e+00  2.551859762385311e+10  1.314003058950910e+09  5.615210563555001e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.314003058950910e+09  3.697876854236198e+10  1.868731497740083e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.615210563555001e+08  1.868731497740083e+09  1.657219931553338e+10  0.000000000000000e+00
-8.113752364957799e+06 -1.037792758467719e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.790060197747704e+08

 6.032218160521193e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.980710734821228e+02
 0.000000000000000e+00  6.032218160521193e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.038369978759832e+01
 0.000000000000000e+00  0.000000000000000e+00  6.032218160521192e+02  3.980710734821228e+02 -2.038369978759832e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.980710734821228e+02  2.064591999210908e+03 -8.209686526955726e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.038369978759832e+01 -8.209686526955726e+01  2.680298640791760e+02  0.000000000000000e+00
-3.980710734821228e+02  2.038369978759832e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.332621863290084e+03

 3.898305084745763e-01
 1.487657050190294e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.031893807319785e+06
 0.000000000000000e+00  4.570262217089127e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -9.293260591609377e+06
 0.000000000000000e+00  0.000000000000000e+00  2.516079515486860e+10  1.153613925337821e+09  5.090911648521228e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.153613925337821e+09  3.406085458873413e+10  1.603733409785713e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.090911648521228e+08  1.603733409785713e+09  1.518169223081932e+10  0.000000000000000e+00
-7.031893807319785e+06 -9.293260591609377e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.079527433507490e+08

 5.862948744661925e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.749716298175810e+02
 0.000000000000000e+00  5.862948744661926e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.940059701986964e+01
 0.000000000000000e+00  0.000000000000000e+00  5.862948744661926e+02  3.749716298175810e+02 -1.940059701986964e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.749716298175810e+02  1.892710999204902e+03 -7.390300794373618e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.940059701986964e+01 -7.390300794373618e+01  2.437299035557110e+02  0.000000000000000e+00
-3.749716298175810e+02  1.940059701986964e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.136440902760613e+03

 4.067796610169492e-01
 1.444692157328058e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.041464033131972e+06
 0.000000000000000e+00  4.447028232122692e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -8.307131021023789e+06
 0.000000000000000e+00  0.000000000000000e+00  2.475597089088425e+10  1.001454831044279e+09  4.600148088539500e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.001454831044279e+09  3.124275834544742e+10  1.361835893812698e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.600148088539500e+08  1.361835893812698e+09  1.383863021246546e+10  0.000000000000000e+00
-6.041464033131972e+06 -8.307131021023789e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.416175267859540e+08

 5.689200150684919e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.518956588893068e+02
 0.000000000000000e+00  5.689200150684919e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.847113824605050e+01
 0.000000000000000e+00  0.000000000000000e+00  5.689200150684919e+02  3.518956588893068e+02 -1.847113824605050e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.518956588893068e+02  1.727357799053836e+03 -6.615608768958643e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.847113824605050e+01 -6.615608768958643e+01  2.206393077612997e+02  0.000000000000000e+00
-3.518956588893068e+02  1.847113824605050e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.947997106815136e+03

 4.237288135593220e-01
 1.406892603878912e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.462293892148849e+06
 0.000000000000000e+00  4.357374102878145e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.971540137275984e+06
 0.000000000000000e+00  0.000000000000000e+00  2.427819875972389e+10  5.055483929042436e+08  3.850713687993066e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.055483929042436e+08  2.807316952932330e+10  1.131521069013131e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.850713687993066e+08  1.131521069013131e+09  1.251822282794571e+10  0.000000000000000e+00
-4.462293892148849e+06 -6.971540137275984e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.764704081968635e+08

 5.496477581628121e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.234217545138426e+02
 0.000000000000000e+00  5.496477581628121e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.805142926840950e+01
 0.000000000000000e+00  0.000000000000000e+00  5.496477581628122e+02  3.234217545138426e+02 -1.805142926840950e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.234217545138426e+02  1.547790222686263e+03 -5.896607621984634e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.805142926840950e+01 -5.896607621984636e+01  1.982957824624369e+02  0.000000000000000e+00
-3.234217545138426e+02  1.805142926840950e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.746086005148700e+03

 4.406779661016948e-01
 1.348344902383410e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.201557055706019e+06
 0.000000000000000e+00  4.162296373508388e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.814501945688031e+06
 0.000000000000000e+00  0.000000000000000e+00  2.382770046370193e+10  7.127227419918149e+08  2.732462245755438e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.127227419918149e+08  2.596409874964908e+10  9.278293303115827e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.732462245755438e+08  9.278293303115827e+08  1.122479760504296e+10  0.000000000000000e+00
-4.201557055706019e+06 -4.814501945688031e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.168641186970636e+08

 5.328570609043437e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.062151784651328e+02
 0.000000000000000e+00  5.328570609043437e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.829527863510733e+01
 0.000000000000000e+00  0.000000000000000e+00  5.328570609043437e+02  3.062151784651328e+02 -1.829527863510733e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.062151784651328e+02  1.419202650885814e+03 -5.245552086819482e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.829527863510733e+01 -5.245552086819482e+01  1.767094086554724e+02  0.000000000000000e+00
-3.062151784651328e+02  1.829527863510733e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.595912059541286e+03

 4.576271186440678e-01
 1.301894224745153e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.894348786314651e+06
 0.000000000000000e+00  4.037574428386090e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.267720450617650e+06
 0.000000000000000e+00  0.000000000000000e+00  2.329302060222526e+10  3.009060928750917e+08  1.282404750240527e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.009060928750917e+08  2.320881584502264e+10  7.398482372754127e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.282404750240527e+08  7.398482372754127e+08  9.979505738859417e+09  0.000000000000000e+00
-2.894348786314651e+06 -2.267720450617650e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.581161169984930e+08

 5.132904549231789e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.798070756794951e+02
 0.000000000000000e+00  5.132904549231789e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.906260983260451e+01
 0.000000000000000e+00  0.000000000000000e+00  5.132904549231789e+02  2.798070756794951e+02 -1.906260983260451e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.798070756794951e+02  1.262967769376105e+03 -4.654354215709424e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.906260983260451e+01 -4.654354215709426e+01  1.562248261493923e+02  0.000000000000000e+00
-2.798070756794951e+02  1.906260983260451e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.419192595525497e+03

 4.745762711864407e-01
 1.248016641359529e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.218147363742600e+06
 0.000000000000000e+00  3.869759375178095e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.290417116127858e+05
 0.000000000000000e+00  0.000000000000000e+00  2.275418940173855e+10  2.102428892455123e+08 -2.734096621989417e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.102428892455123e+08  2.098850038892122e+10  5.792891636730413e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.734096621989417e+07  5.792891636730413e+08  8.809005587854731e+09  0.000000000000000e+00
-2.218147363742600e+06  4.290417116127858e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.052975173732909e+08

 4.948525645538708e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.588042244828937e+02
 0.000000000000000e+00  4.948525645538708e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.000879812896092e+01
 0.000000000000000e+00  0.000000000000000e+00  4.948525645538708e+02  2.588042244828937e+02 -2.000879812896092e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.588042244828937e+02  1.133922708378112e+03 -4.123399143923319e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.000879812896092e+01 -4.123399143923320e+01  1.372193658621225e+02  0.000000000000000e+00
-2.588042244828937e+02  2.000879812896092e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.271142074240235e+03

 4.915254237288134e-01
 1.197288124197704e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -9.038851245914240e+05
 0.000000000000000e+00  3.734778604113857e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.915236128716392e+06
 0.000000000000000e+00  0.000000000000000e+00  2.215359958398349e+10  1.428907556697154e+08 -1.748794224568643e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.428907556697154e+08  1.845459676382151e+10  4.452446937874737e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.748794224568643e+08  4.452446937874737e+08  7.736703069733846e+09  0.000000000000000e+00
-9.038851245914240e+05  2.915236128716392e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.529379215490838e+08

 4.746605794394702e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.322108523676830e+02
 0.000000000000000e+00  4.746605794394702e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.084024539560674e+01
 0.000000000000000e+00  0.000000000000000e+00  4.746605794394702e+02  2.322108523676830e+02 -2.084024539560674e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.322108523676830e+02  9.921366670247957e+02 -3.637152566200670e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.084024539560674e+01 -3.637152566200669e+01  1.199932736725317e+02  0.000000000000000e+00
-2.322108523676830e+02  2.084024539560674e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.112129940697327e+03

 5.084745762711863e-01
 1.163530312045818e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.497488160535221e+05
 0.000000000000000e+00  3.585206453198155e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.794069538640427e+06
 0.000000000000000e+00  0.000000000000000e+00  2.154787979478112e+10  6.946038004105318e+07 -2.870692062132059e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.946038004105318e+07  1.651288438354240e+10  3.317287812498940e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.870692062132059e+08  3.317287812498940e+08  6.774378875134053e+09  0.000000000000000e+00
-2.497488160535221e+05  4.794069538640427e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.113673428006619e+08

 4.511323054925297e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.027426513123203e+02
 0.000000000000000e+00  4.511323054925297e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.003723707903881e+01
 0.000000000000000e+00  0.000000000000000e+00  4.511323054925297e+02  2.027426513123203e+02 -2.003723707903881e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.027426513123203e+02  8.633855631153813e+02 -3.028394074302732e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.003723707903881e+01 -3.028394074302732e+01  1.044201291956964e+02  0.000000000000000e+00
-2.027426513123203e+02  2.003723707903881e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.678056923110778e+02

 5.254237288135595e-01
 1.119902713541811e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.130695178743557e+04
 0.000000000000000e+00  3.439749665058798e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.997467789722740e+06
 0.000000000000000e+00  0.000000000000000e+00  2.094749851220914e+10  5.735933008137265e+06 -3.644022629994073e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.735933008137265e+06  1.481068091865280e+10  2.489097909192564e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.644022629994073e+08  2.489097909192564e+08  5.928829674676848e+09  0.000000000000000e+00
 8.130695178743557e+04  5.997467789722740e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.749714093504637e+08

 4.338145208688655e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.860954105907668e+02
 0.000000000000000e+00  4.338145208688655e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.008768420788182e+01
 0.000000000000000e+00  0.000000000000000e+00  4.338145208688654e+02  1.860954105907668e+02 -2.008768420788182e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.860954105907668e+02  7.675947884708122e+02 -2.676423395274877e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.008768420788182e+01 -2.676423395274877e+01  9.109341661095289e+01  0.000000000000000e+00
-1.860954105907668e+02  2.008768420788182e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.586882050817651e+02

 5.423728813559320e-01
 1.080528676018005e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.549855937741392e+05
 0.000000000000000e+00  3.306861243531300e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.371925785922191e+06
 0.000000000000000e+00  0.000000000000000e+00  2.032762781051971e+10 -4.789568030146416e+07 -3.910678826714018e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.789568030146416e+07  1.324525441046391e+10  1.867943300655699e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.910678826714018e+08  1.867943300655699e+08  5.193674317656449e+09  0.000000000000000e+00
 3.549855937741392e+05  6.371925785922191e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.431610993675596e+08

 4.167080123165518e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.702641910047686e+02
 0.000000000000000e+00  4.167080123165518e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.943840687542081e+01
 0.000000000000000e+00  0.000000000000000e+00  4.167080123165518e+02  1.702641910047686e+02 -1.943840687542081e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.702641910047686e+02  6.802267919777079e+02 -2.362868633802395e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.943840687542081e+01 -2.362868633802395e+01  7.955591295103260e+01  0.000000000000000e+00
-1.702641910047686e+02  1.943840687542081e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.597827049287404e+02

 5.593220338983048e-01
